seleniumProcess.pid: 6552
events.js:85
      throw er; // Unhandled 'error' event
            ^
Error: EPERM, read
16:15:46.932 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.947 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.963 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.979 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.994 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.994 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.025 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.025 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.041 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.057 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.072 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.072 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.104 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.104 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.119 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.135 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.150 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.150 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.166 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.182 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.197 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.197 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.213 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.229 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.244 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.244 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.275 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.275 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.307 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.307 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.338 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.338 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.354 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.369 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.385 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.385 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.416 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.416 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.432 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.447 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.463 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.463 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.494 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.494 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.525 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.525 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.557 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.557 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.588 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.588 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.619 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.619 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.650 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.650 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.682 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.682 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.713 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.713 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.728 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.744 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.744 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.760 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.775 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.775 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.807 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.807 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.838 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.838 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.869 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.869 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.900 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.900 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.932 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.932 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.963 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.963 INFO - Done: [execute script: return window.location.href;, []]
16:15:47.994 INFO - Executing: [execute script: return window.location.href;, []])
16:15:47.994 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.025 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.025 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.057 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.057 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.088 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.088 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.119 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.119 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.150 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.166 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.182 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.182 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.213 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.213 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.228 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.244 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.260 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.260 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.291 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.291 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.307 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.322 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.338 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.338 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.353 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.369 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.385 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.385 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.432 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.432 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.447 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.463 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.478 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.478 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.510 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.510 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.533 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.544 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.563 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.563 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.579 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.594 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.610 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.610 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.641 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.641 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.672 INFO - Executing: [execute script: return window.location.href;, []])
16:15:48.672 INFO - Done: [execute script: return window.location.href;, []]
16:15:48.688 INFO - Executing: [execute script: return window.location.href;, []])
